"Taxation statistics 2015–16 Companies: Key items, by industry code, 2015-16 income year1",,,,,,,,,
24290,Other Electronic Equipment Manufacturing,220,196,"793,811,925",212,"695,030,226",186,"138,489,682",
24310,Electric Cable and Wire Manufacturing,203,196,"1,669,728,368",199,"1,690,424,637",169,"19,864,562",
24320,Electric Lighting Equipment Manufacturing,385,355,"887,494,730",372,"877,185,988",309,"11,728,995",
24390,Other Electrical Equipment Manufacturing,806,730,"3,155,064,600",776,"3,051,946,454",654,"160,572,300",
24410,Whiteware Appliance Manufacturing,143,130,"754,681,936",141,"722,933,283",123,"43,755,515",
24490,Other Domestic Appliance Manufacturing,145,128,"303,395,252",137,"291,624,642",115,"16,431,434",
24510,Pump and Compressor Manufacturing,197,189,"1,700,406,419",192,"1,605,475,136",176,"119,631,533",
24520,"Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",327,302,"2,525,395,815",319,"2,398,505,065",262,"150,018,004",
24610,Agricultural Machinery and Equipment Manufacturing,399,360,"1,328,670,902",377,"1,270,030,784",328,"68,324,527",
24620,Mining and Construction Machinery Manufacturing,415,380,"3,746,814,860",401,"3,837,883,873",357,"149,389,344",
24630,Machine Tool and Parts Manufacturing,505,477,"1,547,516,846",492,"1,486,987,535",393,"64,690,141",
24690,Other Specialised Machinery and Equipment Manufacturing,377,337,"2,212,317,286",366,"1,898,313,398",304,"303,241,901",
24910,Lifting and Material Handling Equipment Manufacturing,158,146,"1,045,483,039",154,"1,065,150,420",123,"13,434,177",
24990,Other Machinery and Equipment Manufacturing n.e.c.,"1,044",947,"4,557,806,430","1,007","4,404,680,184",861,"199,438,232",
25110,Wooden Furniture and Upholstered Seat Manufacturing,"1,557","1,483","2,313,500,570","1,512","2,175,787,725","1,201","129,603,664",
25120,Metal Furniture Manufacturing,94,90,"244,285,405",93,"227,964,859",73,"17,358,107",
25130,Mattress Manufacturing,26,25,"117,133,445",25,"113,990,987",21,"4,284,750",
25190,Other Furniture Manufacturing,506,487,"1,503,480,521",495,"1,433,221,080",407,"80,031,170",
25910,Jewellery and Silverware Manufacturing,408,378,"295,376,712",396,"277,613,331",304,"17,285,136",
25920,"Toy, Sporting and Recreational Product Manufacturing",401,355,"945,929,355",390,"830,872,702",315,"130,142,108",
25990,Other Manufacturing n.e.c.,673,590,"774,698,673",649,"763,694,823",538,"19,799,339",
26110,Fossil Fuel Electricity Generation,<10,na,"9,371,739,648",na,"8,930,781,741",na,"55,868,396",
26120,Hydro-Electricity Generation,16,14,"5,926,512",15,"12,612,510",12,"-2,036,771",
26190,Other Electricity Generation,227,189,"1,685,465,409",211,"1,984,519,927",183,"-56,573,260",
26200,Electricity Transmission,34,30,"2,146,661,501",32,"1,699,127,371",28,"267,621,482",
26300,Electricity Distribution,202,169,"27,598,822,752",192,"29,283,768,993",161,"584,536,360",
26400,On Selling Electricity and Electricity Market Operation,97,85,"414,021,237",91,"411,853,305",81,"8,373,238",
27000,Gas Supply,118,106,"4,174,489,891",113,"3,426,431,077",94,"143,785,555",
28110,Water Supply,401,362,"1,741,895,552",389,"1,586,669,169",312,"80,792,121",
28120,Sewerage and Drainage Services,147,137,"169,308,016",141,"157,693,320",120,"13,058,291",
29110,Solid Waste Collection Services,462,433,"4,054,685,775",448,"3,794,481,201",370,"263,969,000",
29190,Other Waste Collection Services,242,221,"334,143,376",240,"303,535,061",190,"42,326,621",
29210,Waste Treatment and Disposal Services,730,669,"3,541,732,194",706,"3,333,977,200",608,"273,580,606",
29220,Waste Remediation and Materials Recovery Services,651,596,"3,809,246,944",624,"3,854,026,811",529,"163,579,016",
30110,House Construction,"16,710","14,936","35,263,844,181","16,036","33,451,323,189","13,197","1,272,637,620",
30190,Other Residential Building Construction,"9,391","8,072","21,102,636,344","8,922","19,680,896,699","7,535","814,216,929",
30200,Non-Residential Building Construction,"6,108","5,436","55,327,708,985","5,844","51,973,708,384","4,825","1,711,212,641",
31010,Road and Bridge Construction,"1,273","1,197","8,027,083,861","1,222","7,762,046,018","1,019","599,875,153",
31091,Swimming and Spa Pool Construction or Installation (Below Ground Concrete or Fibreglass),544,524,"638,060,325",531,"606,878,161",440,"30,299,824",
31099,Other Heavy and Civil Engineering Construction n.e.c.,"2,969","2,780","30,393,192,217","2,875","30,433,748,470","2,405","-75,214,593",
32110,Land Development and Subdivision,"8,603","6,144","20,222,523,083","8,030","17,428,016,340","7,119","673,509,123",
32120,Site Preparation Services,"4,950","4,730","8,005,338,469","4,815","7,575,275,558","3,881","346,949,709",
32210,Concreting Services,"3,736","3,589","4,657,495,187","3,633","4,420,766,340","2,996","210,340,758",
32220,Bricklaying Services,"1,753","1,664","1,038,866,363","1,687","993,965,165","1,339","38,696,667",
32230,Roofing Services,"2,336","2,242","4,086,015,793","2,266","3,882,054,647","1,814","247,294,266",
32240,Structural Steel Erection Services,"1,056","1,003","2,672,183,743","1,028","2,600,334,945",838,"95,177,431",
32310,Plumbing Services,"7,966","7,654","7,157,023,463","7,758","6,684,426,935","6,414","431,579,372",
32320,Electrical Services,"13,324","12,660","11,579,737,120","12,953","10,891,466,773","10,491","662,229,521",
32330,Air Conditioning and Heating Services,"3,265","3,157","6,309,569,891","3,186","5,991,265,495","2,670","310,341,583",
32340,Fire and Security Alarm Installation Services,"1,610","1,524","3,510,951,191","1,555","3,335,546,765","1,283","250,191,190",
32390,Other Building Installation Services,"3,116","2,962","4,746,383,606","3,040","4,495,848,332","2,447","246,915,786",
32410,Plastering and Ceiling Services,"3,758","3,574","3,517,227,267","3,652","3,371,557,706","2,889","129,557,787",
32420,Carpentry Services,"7,377","7,047","4,598,968,847","7,173","4,370,354,235","5,553","204,693,937",
32430,Tiling and Carpeting Services,"3,514","3,394","1,932,466,957","3,437","1,824,378,994","2,701","98,917,575",
32440,Painting and Decorating Services,"5,006","4,746","2,673,324,838","4,844","2,523,156,990","3,815","135,390,761",
32450,Glazing Services,"1,064","1,013","1,486,296,093","1,030","1,422,349,860",834,"62,533,156",
32910,Landscape Construction Services,"3,271","3,116","3,067,892,018","3,178","2,926,884,259","2,546","122,212,894",
32920,Hire of Construction Machinery with Operator,"3,444","3,226","3,791,619,236","3,340","3,653,367,390","2,733","167,736,592",
32990,Other Construction Services n.e.c.,"6,976","6,486","8,836,110,447","6,718","8,652,161,762","5,374","234,162,911",
33110,Wool Wholesaling,118,108,"2,364,715,229",114,"2,414,678,123",100,"382,200",
33120,Cereal Grain Wholesaling,178,160,"12,499,311,096",166,"12,538,194,795",146,"-160,514,637",
33190,Other Agricultural Product Wholesaling,"1,667","1,526","11,941,368,483","1,601","11,543,830,642","1,336","502,655,919",
33210,Petroleum Product Wholesaling,405,366,"30,285,101,652",386,"29,592,625,949",324,"371,824,048",
33221,Metal Waste and Scrap Wholesaling,519,468,"1,823,851,316",495,"1,800,197,754",425,"30,027,736",
33229,Other Metal and Mineral Wholesaling,231,201,"7,624,220,708",217,"8,001,795,083",185,"82,717,801",
33230,Industrial and Agricultural Chemical Product Wholesaling,"1,163","1,073","10,935,555,089","1,134","10,731,791,312",967,"330,389,806",
33310,Timber Wholesaling,565,528,"3,640,362,216",553,"3,470,847,831",449,"154,933,262",
33320,Plumbing Goods Wholesaling,428,403,"4,394,556,590",418,"3,948,312,813",349,"450,336,906",
33390,Other Hardware Goods Wholesaling,"2,162","2,009","10,941,628,116","2,101","10,481,513,354","1,751","437,890,393",
34110,Agricultural and Construction Machinery Wholesaling,438,418,"6,952,778,757",430,"6,653,157,485",363,"338,696,706",
34190,Other Specialised Industrial Machinery and Equipment Wholesaling,"1,388","1,278","12,956,408,920","1,343","12,600,961,033","1,133","282,170,801",
34910,Professional and Scientific Goods Wholesaling,"1,101","1,031","9,209,560,565","1,076","8,793,637,263",925,"546,604,496",
34920,Computer and Computer Peripheral Wholesaling,749,684,"20,729,216,084",707,"20,275,920,528",566,"790,721,550",
34930,Telecommunication Goods Wholesaling,317,299,"2,522,275,926",309,"2,472,740,091",247,"116,752,489",
34940,Other Electrical and Electronic Goods Wholesaling,"2,812","2,611","29,826,599,273","2,728","29,350,598,878","2,297","923,655,825",
34990,Other Machinery and Equipment Wholesaling n.e.c.,"1,498","1,407","7,465,550,107","1,463","7,331,656,217","1,238","202,620,117",
35010,Car Wholesaling,422,374,"41,728,832,826",391,"40,064,457,852",320,"1,742,244,700",
35020,Commercial Vehicle Wholesaling,166,156,"2,423,659,084",161,"2,385,433,849",130,"52,683,325",
35030,Trailer and Other Motor Vehicle Wholesaling,114,101,"802,320,756",107,"769,369,188",86,"42,193,262",
35040,Motor Vehicle New Parts Wholesaling,"1,273","1,192","7,606,892,126","1,228","7,290,904,072","1,016","348,657,793",
35050,Motor Vehicle Dismantling and Used Parts Wholesaling,512,480,"737,532,165",494,"723,897,870",389,"6,658,203",
36010,General Line Grocery Wholesaling,159,151,"633,452,095",155,"635,504,209",131,"3,628,435",
36020,"Meat, Poultry and Smallgoods Wholesaling",817,747,"8,251,137,070",791,"8,064,408,069",679,"181,041,731",
36030,Dairy Produce Wholesaling,247,222,"2,945,109,004",234,"2,917,181,822",197,"-93,538,322",
36040,Fish and Seafood Wholesaling,488,449,"3,369,514,635",472,"3,260,268,556",394,"107,414,059",
36050,Fruit and Vegetable Wholesaling,846,783,"6,750,360,250",808,"6,558,486,545",714,"218,768,884",
36061,Liquor Wholesaling,"1,180","1,019","3,217,791,773","1,129","3,131,854,608",987,"76,371,287",
36062,Tobacco Product Wholesaling,228,218,"6,855,972,191",224,"5,875,653,884",208,"1,188,671,459",
36090,Other Grocery Wholesaling,"2,294","2,111","32,853,030,420","2,217","31,805,255,398","1,893","1,082,409,846",
37110,Textile Product Wholesaling,475,437,"1,541,902,703",455,"1,464,190,583",387,"39,667,290",
37120,Clothing and Footwear Wholesaling,"1,579","1,417","8,039,595,946","1,502","7,663,129,927","1,238","439,369,798",
37200,Pharmaceutical and Toiletry Goods Wholesaling,861,766,"26,553,000,970",825,"25,625,448,533",723,"1,205,151,251",
37310,Furniture and Floor Covering Wholesaling,963,885,"2,964,009,122",936,"2,864,766,920",761,"91,186,597",
37320,Jewellery and Watch Wholesaling,522,480,"1,757,998,254",505,"1,657,642,028",401,"99,800,026",
37330,Kitchen and Diningware Wholesaling,391,364,"1,238,118,418",383,"1,178,003,430",309,"45,637,247",
37340,Toy and Sporting Goods Wholesaling,693,648,"3,211,251,293",676,"2,899,093,476",540,"315,708,736",
37350,Book and Magazine Wholesaling,224,203,"319,786,821",214,"306,658,148",180,"14,160,890",
37360,Paper Product Wholesaling,419,391,"4,636,919,272",409,"4,593,602,788",336,"78,358,193",
37390,Other Goods Wholesaling n.e.c.,"9,039","8,169","40,139,367,877","8,714","39,611,666,886","7,189","1,893,884,078",
38000,Commission-Based Wholesaling,"1,061",900,"4,048,443,136",998,"3,676,417,152",863,"153,834,662",
39110,Car Retailing,"2,204","2,079","49,531,833,295","2,119","48,118,013,860","1,765","1,482,802,550",
39120,Motor Cycle Retailing,429,413,"2,584,792,633",417,"2,488,364,272",329,"85,075,651",
39130,Trailer and Other Motor Vehicle Retailing,363,338,"1,414,517,431",353,"1,374,500,336",293,"34,103,549",
39211,Motor Vehicle Battery Retailing,140,131,"168,680,010",136,"168,454,457",120,"642,869",
39219,Motor Vehicle Parts Retailing n.e.c.,685,638,"1,859,492,472",662,"1,826,313,394",532,"58,147,509",
39220,Tyre Retailing,919,875,"2,923,606,431",894,"2,837,245,496",780,"81,546,834",
40000,Fuel Retailing,"1,699","1,614","16,250,573,203","1,639","16,069,402,757","1,442","213,970,420",
41100,Supermarket and Grocery Stores,"3,027","2,855","129,218,108,532","2,913","129,055,394,362","2,522","5,567,657,309",
41211,Meat Retailing (Except Poultry or Canned Meat),"1,000",954,"1,630,265,766",978,"1,611,064,454",828,"29,184,981",
41212,Fresh Fish Retailing,311,293,"496,274,660",300,"482,164,104",254,"12,054,933",
41213,Fresh Poultry Retailing,107,103,"187,460,705",104,"171,553,631",89,"14,406,772",
41220,Fruit and Vegetable Retailing,810,763,"2,442,916,499",790,"2,390,906,365",676,"48,652,700",
41230,Liquor Retailing,"1,071",997,"1,980,920,375","1,041","1,943,950,088",881,"29,970,665",
41290,Other Specialised Food Retailing,"3,471","3,201","3,307,308,350","3,340","3,243,464,976","2,827","73,889,735",
42110,Furniture Retailing,"1,825","1,684","5,953,190,172","1,755","5,838,363,218","1,425","167,409,582",
42120,Floor Coverings Retailing,"1,257","1,196","2,718,610,347","1,222","2,610,973,908",995,"99,365,141",
42130,Houseware Retailing,665,624,"795,253,530",646,"757,232,576",525,"38,999,375",
42140,Manchester and Other Textile Goods Retailing,511,469,"2,519,826,329",487,"1,986,047,694",398,"431,882,617",
42210,"Electrical, Electronic and Gas Appliance Retailing","2,310","2,136","10,895,554,412","2,237","10,601,315,421","1,856","430,045,103",
42220,Computer and Computer Peripheral Retailing,"1,366","1,266","3,337,958,981","1,322","3,276,098,458","1,077","125,760,730",
42290,Other Electrical and Electronic Goods Retailing,683,626,"842,648,991",653,"838,801,342",537,"7,259,496",
42310,Hardware and Building Supplies Retailing,"1,856","1,748","7,145,022,463","1,806","10,133,967,340","1,496","-160,508,352",
42320,Garden Supplies Retailing,928,874,"2,261,112,960",903,"2,170,201,170",736,"82,877,322",
42410,Sport and Camping Equipment Retailing,"1,497","1,400","1,842,228,830","1,451","1,799,396,242","1,185","41,451,312",
42420,Entertainment Media Retailing,413,357,"401,258,276",396,"376,339,293",316,"18,367,334",
42430,Toy and Game Retailing,575,511,"1,601,253,110",552,"1,554,735,773",446,"53,211,050",
42441,Newsagents,"1,084","1,022","950,519,736","1,040","940,467,803",842,"7,676,848",
42442,Book Retailing,322,293,"752,765,163",309,"724,820,415",249,"25,663,426",
42450,Marine Equipment Retailing,691,617,"1,347,941,041",663,"1,325,549,116",517,"30,980,982",
42510,Clothing Retailing,"4,182","3,789","14,603,602,682","4,017","14,232,920,950","3,283","540,051,202",
42520,Footwear Retailing,531,494,"2,136,259,178",517,"2,084,248,117",437,"71,294,033",
42530,Watch and Jewellery Retailing,564,523,"941,203,793",551,"896,980,562",443,"46,730,611",
42590,Other Personal Accessory Retailing,424,391,"801,535,684",415,"748,518,585",334,"41,447,938",
42600,Department Stores,64,60,"5,608,447,293",62,"5,395,468,725",57,"187,696,360",
42711,Chemist or Pharmacy Operations,"1,723","1,636","7,843,815,356","1,637","7,279,598,158","1,475","590,679,177",
42712,"Cosmetics, Perfumes and Toiletry Goods Retailing (Except Direct Marketing) n.e.c.",371,338,"549,971,303",357,"541,499,456",294,"14,743,841",
42720,Stationery Goods Retailing,398,373,"602,645,589",382,"579,232,222",309,"20,346,599",
42731,Pawnbroking,147,141,"96,504,816",145,"87,257,030",116,"8,626,501",
42732,Antiques Retailing (Except Pawnbroking or Disposal Stores),198,180,"85,432,406",190,"77,720,055",149,"6,383,129",
42733,Disposal Stores (Second Hand Goods Retailing Except Pawnbroking and Antiques),284,263,"419,039,562",274,"414,547,407",209,"4,122,536",
42740,Flower Retailing,448,417,"260,394,966",433,"252,745,371",336,"4,182,697",
42791,Swimming Pool and Spa Retailing,398,373,"426,662,619",383,"413,135,329",310,"15,582,786",
42792,Art Dealers (Including Retail Art Gallery Operation Except by Direct Marketing),480,423,"211,240,760",455,"200,454,281",366,"11,818,910",
42793,Adult Sex Shop Operation,140,125,"107,850,120",134,"97,218,065",111,"10,683,143",
42794,Pets Retailing,405,383,"502,867,290",394,"481,709,200",338,"21,353,915",
42799,Other Store-Based Retailing n.e.c.,"7,531","6,985","15,925,225,393","7,285","15,509,710,980","5,996","530,181,258",
43101,"Cosmetics, Perfumes and Toiletry Goods Retailing by Direct Marketing (Except Commission Based)",334,299,"587,283,590",324,"574,396,143",277,"20,282,832",
43102,Jewellery Retailing by Direct Marketing (Except Commission Based),646,597,"2,640,076,239",627,"2,456,186,847",502,"177,248,753",
43109,Non-Store Retailing n.e.c.,"2,039","1,818","2,743,324,234","1,954","2,669,524,835","1,600","94,806,223",
43201,"Cosmetics, Perfumes and Toiletry Goods Retailing Commission Based",85,77,"49,949,806",83,"47,822,400",70,"2,494,502",
43202,Jewellery Retailing Commission Based,42,40,"32,323,981",40,"29,798,391",35,"2,470,551",
43209,Retail Commission-Based Buying and/or Selling n.e.c.,"1,217","1,072","634,495,984","1,151","615,033,184",930,"22,813,623",
44000,Accommodation,"4,499","4,245","13,372,780,707","4,341","12,118,658,340","3,550","639,302,398",
45110,Cafes and Restaurants,"16,524","15,446","14,558,839,854","16,026","14,432,601,919","13,281","105,891,304",
45120,Takeaway Food Services,"6,851","6,450","6,945,696,300","6,632","6,095,296,819","5,546","522,561,385",
45130,Catering Services,"1,195","1,099","3,339,418,399","1,149","3,343,802,981",933,"34,020,301",
45200,"Pubs, Taverns and Bars","2,174","2,040","10,053,419,024","2,101","9,485,954,550","1,780","751,563,382",
45301,Licensed Clubs (Hospitality) Operation,611,597,"4,907,291,852",600,"4,518,418,808",453,"29,873,084",
45302,Unlicensed Clubs (Hospitality) Operation,64,58,"182,314,640",61,"173,462,683",53,"1,562,199",
46100,Road Freight Transport,"16,547","15,708","21,400,066,399","16,022","20,672,408,545","12,500","795,988,102",
46210,Interurban and Rural Bus Transport,276,259,"959,547,350",264,"941,789,966",206,"23,730,949",
46220,Urban Bus Transport (Including Tramway),621,603,"2,990,423,467",610,"2,789,678,296",501,"222,227,906",
46231,Taxi Service Operation,"1,064","1,007","788,377,778","1,026","758,301,446",769,"76,156,318",
46239,Other Road Transport (Except Taxi),891,832,"903,881,561",860,"847,381,449",662,"63,030,232",
47100,Rail Freight Transport,49,43,"9,385,155,160",48,"8,518,028,542",43,"901,626,716",
47200,Rail Passenger Transport,<10,na,"273,583",na,"344,703",na,"-60,487",
48100,Water Freight Transport,375,338,"3,837,956,830",350,"3,608,694,389",294,"278,088,098",
48200,Water Passenger Transport,410,372,"596,676,661",390,"577,349,308",309,"-746,539",
49001,Aircraft Charter and Lease,885,781,"3,385,173,408",854,"3,451,740,442",659,"-69,087,293",
49009,Other Air and Space Transport,113,104,"23,335,326,798",106,"22,324,420,366",93,"-622,840,998",
50100,Scenic and Sightseeing Transport,412,368,"472,411,284",395,"444,044,639",304,"23,831,251",
50210,Pipeline Transport,35,32,"289,723,816",33,"232,897,521",30,"52,520,730",
50290,Other Transport n.e.c.,"4,623","4,343","9,602,478,160","4,465","9,523,013,491","3,501","210,976,205",
51010,Postal Services,"2,047","1,977","7,371,794,200","2,017","7,295,599,214","1,510","182,450,481",
51020,Courier Pick-up and Delivery Services,"6,230","5,943","3,204,847,388","6,064","3,187,412,391","4,314","35,852,008",
52110,Stevedoring Services,50,45,"869,382,369",47,"1,087,361,108",41,"-240,581,208",
52120,Port and Water Transport Terminal Operations,96,87,"1,433,237,016",91,"1,565,984,222",73,"61,284,524",
52190,Other Water Transport Support Services,535,501,"3,465,098,367",519,"3,196,156,860",421,"213,868,620",
52200,Airport Operations and Other Air Transport Support Services,488,431,"6,448,866,604",470,"5,213,212,531",386,"724,997,808",
52910,Customs Agency Services,600,533,"1,665,743,809",571,"1,611,346,503",477,"63,061,158",
52920,Freight Forwarding Services,"1,050",991,"11,849,068,005","1,014","11,671,696,633",853,"148,150,113",
52991,Taxi Driver,120,112,"8,820,531",117,"8,968,755",78,"-356,073",
52999,Other Transport Support Services n.e.c.,760,708,"5,361,443,562",734,"4,949,679,747",598,"151,630,021",
