"Taxation statistics 2015–16 Companies: Key items, by industry code, 2015-16 income year1",,,,,,,,,
53010,Grain Storage Services,130,121,"4,965,905,385",127,"4,543,163,009",109,"-22,547,020",
53090,Other Warehousing and Storage Services,956,880,"3,974,565,629",923,"3,840,186,379",777,"164,815,724",
54110,Newspaper Publishing,286,274,"6,860,944,748",280,"6,718,022,543",216,"313,195,671",
54120,Magazine and Other Periodical Publishing,399,368,"812,203,478",384,"921,229,658",299,"2,976,978",
54130,Book Publishing,756,655,"2,155,364,279",713,"2,034,865,461",572,"150,201,858",
54140,Directory and Mailing List Publishing,39,32,"766,830,270",35,"667,909,000",30,"52,180,857",
54190,"Other Publishing (except Software, Music and Internet)",168,140,"58,399,291",153,"47,909,618",134,"12,536,414",
54200,Software Publishing,"1,499","1,202","2,535,778,013","1,432","2,658,233,732","1,239","208,514,337",
55110,Motion Picture and Video Production,"3,555","3,095","3,321,030,995","3,399","3,190,659,032","2,688","-125,585,767",
55120,Motion Picture and Video Distribution,224,199,"2,430,007,747",215,"2,373,488,988",165,"-10,530,125",
55130,Motion Picture Exhibition,167,155,"1,306,175,593",162,"1,092,844,232",124,"204,669,396",
55140,Post-production Services and Other Motion Picture and Video Activities,111,103,"86,636,055",109,"74,849,488",88,"13,319,683",
55210,Music Publishing,78,67,"37,227,465",76,"36,599,961",69,"839,170",
55220,Music and Other Sound Recording Activities,498,451,"141,079,896",480,"126,866,937",381,"13,771,436",
56100,Radio Broadcasting,140,125,"730,038,577",135,"639,124,978",111,"135,102,891",
56210,Free-to-Air Television Broadcasting,127,110,"4,083,830,467",115,"3,579,081,689",86,"346,376,923",
56220,Cable and Other Subscription Broadcasting,138,130,"3,236,368,361",131,"3,183,114,504",108,"49,845,110",
57000,Internet Publishing and Broadcasting,408,336,"328,778,443",385,"308,265,865",322,"30,472,581",
58010,Wired Telecommunications Network Operation,"2,455","2,280","51,754,382,513","2,386","45,436,693,132","1,856","4,698,304,317",
58020,Other Telecommunications Network Operation,346,318,"718,933,433",333,"884,142,051",264,"45,899,548",
58090,Other Telecommunications Services,"1,187","1,081","2,628,451,619","1,150","2,597,495,721",921,"62,495,542",
59100,Internet Service Providers and Web Search Portals,712,601,"1,021,966,030",678,"1,035,213,260",563,"30,418,761",
59210,Data Processing and Web Hosting Services,614,542,"997,551,806",595,"1,016,249,522",485,"35,998,133",
59220,Electronic Information Storage Services,353,302,"1,040,665,404",334,"1,020,612,058",268,"89,414,456",
60100,Libraries and Archives,81,74,"300,067,481",79,"279,492,344",58,"16,893,889",
60200,Other Information Services,706,589,"275,661,547",644,"275,484,443",542,"17,337,449",
62100,Central Banking,<10,na,"9,700,107",na,"3,971,635",na,"6,005,578",
62300,Non-Depository Financing,"1,447","1,220","5,497,851,798","1,305","5,087,309,127","1,107","321,913,534",
62400,Financial Asset Investing,"114,679","89,439","105,577,292,347","90,526","69,903,234,613","94,860","43,231,718,681",
63100,Life Insurance,24,22,"42,215,973,935",22,"40,450,887,691",19,"7,029,201,074",
63210,Health Insurance,36,34,"17,940,017,260",35,"16,846,711,661",28,"1,092,095,927",
63220,General Insurance,812,755,"44,890,705,604",770,"42,269,305,046",673,"2,787,633,867",
63300,Superannuation Funds,121,15,"312,849,823",18,"299,579,109",17,"24,925,406",
64110,Financial Asset Broking Services,"8,245","7,567","23,505,836,908","7,942","21,729,387,271","6,442","485,982,279",
64190,Other Auxiliary Finance and Investment Services,"40,290","24,543","33,500,138,621","24,838","25,774,342,941","24,565","7,706,606,603",
64200,Auxiliary Insurance Services,"3,053","2,738","7,227,550,428","2,912","6,029,339,886","2,517","1,500,567,229",
66110,Passenger Car Rental and Hiring,"1,421","1,293","3,775,131,798","1,365","3,409,618,112","1,077","246,274,581",
66190,Other Motor Vehicle and Transport Equipment Rental and Hiring,"1,419","1,316","2,505,652,675","1,382","2,453,421,790","1,138","75,643,388",
66200,Farm Animal and Bloodstock Leasing,80,73,"27,782,827",75,"27,295,125",57,"-431,312",
66310,Heavy Machinery and Scaffolding Rental and Hiring,"2,879","2,634","8,457,599,693","2,759","6,128,739,718","2,302","523,706,165",
66320,Video and Other Electronic Media Rental and Hiring,261,230,"133,992,988",247,"124,819,148",198,"5,352,089",
66390,Other Goods and Equipment Rental and Hiring n.e.c.,"4,511","4,094","4,541,379,182","4,328","4,314,868,493","3,393","385,662,741",
66400,Non-Financial Intangible Assets (Except Copyrights) Leasing,502,415,"566,331,481",469,"387,240,264",410,"185,430,174",
67110,Residential Property Operators,"48,291","34,389","3,795,839,208","39,110","3,197,019,348","38,922","559,440,366",
67120,Non-Residential Property Operators,"16,614","15,264","16,575,581,011","15,858","11,471,353,602","13,691","3,737,449,994",
67200,Real Estate Services,"36,283","29,436","14,625,707,480","34,557","12,947,448,473","31,737","1,599,007,234",
69100,Scientific Research Services,"2,877","2,275","2,934,849,006","2,743","3,813,086,958","2,335","-143,450,158",
69210,Architectural Services,"5,753","5,378","3,612,842,994","5,604","3,139,716,459","4,530","479,295,322",
69220,Surveying and Mapping Services,"2,167","2,007","4,406,196,756","2,116","4,350,704,910","1,790","180,734,280",
69230,Engineering Design and Engineering Consulting Services,"22,666","20,384","67,442,085,557","21,816","64,739,687,826","17,716","3,749,520,122",
69240,Other Specialised Design Services,"4,070","3,799","2,287,568,900","3,955","2,094,969,835","3,138","198,734,703",
69250,Scientific Testing and Analysis Services,"1,975","1,792","3,190,488,681","1,926","3,298,093,081","1,551","108,852,596",
69310,Legal Services,"4,886","4,614","5,013,097,077","4,747","5,384,576,623","4,062","729,585,637",
69320,Accounting Services,"11,602","10,728","5,427,445,336","11,082","4,670,077,366","8,924","754,925,793",
69400,Advertising Services,"6,230","5,580","12,651,313,232","5,971","11,221,482,240","4,932","1,821,217,580",
69500,Market Research and Statistical Services,"1,445","1,274","1,679,248,089","1,384","1,538,033,226","1,128","164,422,356",
69610,Corporate Head Office Management Services,962,769,"1,461,863,112",802,"1,586,507,236",709,"211,099,460",
69621,Environmental Management Consultancy,"2,086","1,877","1,437,075,328","2,017","1,353,288,605","1,628","126,864,928",
69622,OHAS Consultancy,"1,113","1,012","322,455,725","1,076","292,594,273",852,"35,810,110",
69629,Management Advice and Related Consulting Services n.e.c.,"43,063","37,362","30,634,307,319","40,326","27,458,073,969","32,391","3,293,359,141",
69700,Veterinary Services,"1,279","1,234","2,049,434,873","1,255","1,852,893,493","1,122","195,635,263",
69910,Professional Photographic Services,"1,770","1,650","540,899,781","1,719","508,923,767","1,328","29,809,384",
69990,"Other Professional, Scientific and Technical Services n.e.c.","2,353","2,110","1,044,583,075","2,257","934,184,814","1,775","148,742,813",
70000,Computer System Design and Related Services,"25,986","22,943","36,427,784,759","25,080","35,646,351,157","20,010","2,602,705,498",
72110,Employment Placement and Recruitment Services,"3,343","3,001","15,478,495,027","3,201","15,223,117,404","2,706","485,951,543",
72120,Labour Supply Services,"3,871","3,551","11,550,440,693","3,709","11,368,308,838","3,005","306,485,842",
72200,Travel Agency and Tour Arrangement Services,"3,925","3,574","11,016,120,523","3,776","10,480,189,234","3,046","565,704,525",
72910,Office Administrative Services,"1,404","1,131","618,218,653","1,190","565,499,714",959,"58,550,147",
72920,Document Preparation Services,137,123,"74,265,495",132,"75,528,444",95,"757,715",
72930,Credit Reporting and Debt Collection Services,485,445,"1,695,755,918",464,"1,399,449,775",378,"257,018,959",
72940,Call Centre Operation,78,74,"212,022,822",74,"201,662,044",64,"10,983,327",
72990,Other Administrative Services n.e.c.,"3,020","2,410","2,366,902,410","2,538","2,197,249,071","2,227","192,925,786",
73110,Building and Other Industrial Cleaning Services,"7,768","7,353","6,096,471,710","7,510","5,822,863,848","5,922","286,715,691",
73120,Building Pest Control Services,"1,214","1,144","794,800,827","1,174","744,399,038",923,"65,015,829",
73130,Gardening Services,"1,682","1,600","673,611,433","1,636","641,960,549","1,276","31,520,227",
73200,Packaging Services,460,430,"1,042,376,333",439,"1,001,644,038",374,"46,276,984",
75100,Central Government Administration,<10,na,"7,159,120",na,"7,985,467",na,"-795,878",
75200,State Government Administration,43,40,"15,113,671",41,"12,026,750",33,"3,208,644",
75300,Local Government Administration,22,17,"3,935,043",18,"3,290,105",15,"569,675",
75400,Justice,44,40,"19,306,867",41,"16,767,671",33,"2,282,392",
75510,Domestic Government Representation,<10,na,"248,885",na,"163,186",na,0,
75520,Foreign Government Representation,27,21,"43,416,862",26,"40,027,207",20,"4,643,788",
76000,Defence,49,45,"1,358,548,191",48,"1,237,672,524",41,"172,449,621",
77110,Police Services,63,59,"4,496,772",60,"3,636,107",49,"1,858,614",
77120,Investigation and Security Services,"3,073","2,803","4,041,626,209","2,937","3,893,824,527","2,378","173,933,425",
77130,Fire Protection and Other Emergency Services,491,462,"778,348,746",477,"732,656,250",416,"34,035,445",
77140,Correctional and Detention Services,<10,na,"1,376,240,868",na,"1,240,253,082",na,"13,487,653",
77190,Other Public Order and Safety Services,373,334,"198,646,003",361,"191,802,824",289,"10,387,840",
77200,Regulatory Services,"5,275","2,659","114,483,084","3,807","91,927,233","3,723","22,756,738",
80100,Preschool Education,261,240,"213,575,248",257,"183,673,740",234,"28,472,363",
80210,Primary Education,15,13,"2,542,454",14,"2,383,265",9,"43,169",
80220,Secondary Education,33,32,"70,399,334",33,"71,140,073",23,"-1,673,204",
80230,Combined Primary and Secondary Education,38,36,"9,374,537",35,"14,908,459",27,"-5,186,059",
80240,Special School Education,79,70,"35,853,517",77,"32,286,226",68,"3,521,022",
81011,Computer Training (Vocational),442,398,"239,534,229",423,"223,015,396",311,"15,509,397",
81019,Technical and Vocational Education and Training n.e.c.,"3,330","3,006","3,608,867,689","3,202","3,320,898,131","2,603","310,416,923",
81020,Higher Education,113,94,"248,626,818",105,"197,264,683",84,"52,130,465",
82110,Sports and Physical Recreation Instruction,"1,743","1,622","522,077,780","1,694","488,032,529","1,292","29,248,777",
82120,Arts Education,431,401,"134,617,440",420,"130,863,094",318,"3,208,239",
82191,Flying School Operation,130,124,"165,310,803",128,"156,818,273",106,"6,452,921",
82199,"Adult, Community and Other Education n.e.c.","3,815","3,424","3,950,938,944","3,665","3,597,554,054","2,969","351,443,420",
82200,Educational Support Services,"1,350","1,208","912,610,358","1,306","755,179,497","1,055","160,020,941",
84010,Hospitals (Except Psychiatric Hospitals),93,83,"5,121,540,117",90,"4,451,109,045",78,"655,755,170",
84020,Psychiatric Hospitals,13,13,"33,970,995",13,"31,804,359",11,"3,827,731",
85110,General Practice Medical Services,"9,787","9,390","5,074,681,580","9,505","4,634,184,375","6,615","440,781,736",
85121,Anaesthetist (Own Account),394,386,"195,647,864",387,"174,308,088",192,"19,549,046",
85122,Specialist Medical Clinic Operation,"1,174","1,123","1,824,090,074","1,146","1,594,034,419",872,"217,808,390",
85123,Dermatologist (Own Account),88,86,"66,616,445",87,"58,183,345",58,"8,929,412",
85124,Gynaecologist and Obstetrician (Own Account),201,196,"146,792,822",197,"130,789,844",128,"16,148,853",
85125,Psychiatrist (Own Account),572,550,"172,646,622",562,"156,956,452",368,"13,662,067",
85129,Specialist Medical Services n.e.c.,"4,324","4,094","4,929,053,297","4,200","4,475,593,049","2,936","583,433,443",
85201,X-Ray Clinic Operation,53,50,"103,529,784",53,"107,070,835",43,"-4,053,860",
85202,Pathologist (Own Account),96,83,"2,410,664,899",93,"2,089,240,832",87,"144,933,599",
85203,Radiologist (Own Account),336,313,"990,514,451",325,"871,490,832",255,"131,939,864",
85209,Other Pathology and Diagnostic Imaging Services,167,149,"957,375,912",158,"925,865,182",137,"47,863,265",
85310,Dental Services,"3,597","3,436","2,819,180,627","3,490","2,495,529,035","2,805","327,979,273",
85320,Optometry and Optical Dispensing,"1,320","1,274","2,649,684,441","1,289","2,514,924,348","1,143","136,721,074",
85330,Physiotherapy Services,"2,023","1,939","1,009,030,019","1,975","910,159,502","1,671","106,182,267",
85340,Chiropractic and Osteopathic Services,"1,525","1,482","475,404,485","1,494","438,430,060","1,169","36,724,024",
85391,Complementary and Alternative Services,"1,204","1,153","284,068,989","1,176","275,006,713",900,"3,492,921",
85399,Other Allied Health Services (Mainstream),"2,828","2,678","1,841,376,086","2,762","1,652,764,396","2,205","181,669,747",
85910,Ambulance Services,24,22,"16,149,252",24,"15,680,459",20,"193,990",
85990,Other Health Care Services n.e.c.,"2,591","2,381","5,464,942,267","2,501","5,243,256,990","1,931","185,532,192",
86011,Retirement Village Operation,226,203,"2,504,423,723",221,"2,308,274,019",194,"166,231,161",
86012,Accommodation for the Aged Operation,256,233,"1,890,176,444",247,"1,649,603,661",214,"96,083,451",
86090,Other Residential Care Services,130,122,"70,961,782",128,"67,305,065",105,"3,548,919",
87100,Child Care Services,"2,152","1,961","3,513,187,793","2,072","3,159,576,202","1,827","395,378,085",
87900,Other Social Assistance Services,719,639,"402,374,177",666,"404,356,797",546,"8,981,395",
89100,Museum Operation,33,26,"18,925,279",31,"17,616,288",23,"-5,509,768",
89210,Zoological and Botanical Gardens Operation,61,56,"235,854,883",59,"223,435,354",47,"-4,267,861",
89220,Nature Reserves and Conservation Parks Operation,136,122,"76,943,679",128,"69,309,981",101,"7,621,443",
90010,Performing Arts Operation,502,466,"432,446,675",487,"410,969,587",379,"9,564,352",
90020,Comedian,77,72,"20,000,329",74,"16,378,416",62,"2,899,803",
90021,Musicians and Entertainers,"1,583","1,474","704,820,939","1,525","562,086,618","1,269","137,548,895",
90029,"Other Creative Artists, Writers and Performers","1,376","1,260","518,127,288","1,344","464,065,618","1,052","54,459,622",
90030,Performing Arts Venue Operation,432,386,"392,880,421",416,"370,004,831",344,"24,258,388",
91110,Health and Fitness Centres and Gymnasia Operation,"3,320","3,090","2,026,357,804","3,232","1,833,651,727","2,512","24,606,807",
91121,Jockeys,12,12,"2,943,988",10,"2,688,329",11,"-5,052",
91122,Professional Basketballers,<10,na,"289,008",na,"332,499",na,"-44,288",
91123,Professional Cricketers,<10,na,"3,835,303",na,"67,237",na,"3,772,096",
91124,Professional Footballers,18,16,"351,299",16,"92,548",16,"261,419",
91126,Professional Sportspersons n.e.c.,166,153,"40,702,041",160,"29,273,250",134,"9,600,056",
91129,Sports and Physical Recreation Clubs n.e.c.,254,234,"217,930,487",243,"234,629,107",182,"-5,851,355",
91131,Squash and Tennis Court Operation,85,83,"27,283,703",83,"26,978,705",65,"246,973",
91139,"Sports and Physical Recreation Venues, Grounds and Facilities Operation n.e.c.",664,610,"650,331,787",641,"662,922,596",522,"12,286,468",
91140,Sports and Physical Recreation Administrative Service,528,472,"497,597,656",506,"503,801,581",408,"-13,499,652",
91210,Horse and Dog Racing Administration and Track Operation,16,14,"27,800,517",16,"28,527,851",12,"252,781",
91291,Dog Training (Racing),41,38,"10,582,767",38,"8,697,545",34,"1,351,186",
91292,Horse Training (Racing),418,386,"443,970,778",410,"434,694,914",336,"-4,686,147",
91299,Other Horse and Dog Racing Activities,204,180,"69,932,829",196,"69,808,420",157,"-730,759",
91310,Amusement Parks and Centres Operation,248,225,"720,470,588",246,"729,347,911",199,"7,979,629",
91390,Amusement and Other Recreational Activities n.e.c.,814,770,"442,825,350",798,"424,552,276",623,"11,880,469",
92010,Casino Operation,14,14,"7,519,963,281",14,"6,081,281,900",13,"692,879,233",
92020,Lottery Operation,92,87,"5,500,688,759",91,"5,200,974,826",68,"175,206,723",
92091,Bookmaker,45,42,"619,591,631",44,"546,355,896",36,"100,059,898",
92092,TAB Agency Operation,84,78,"22,144,086",81,"21,191,008",71,"805,538",
92099,Other Gambling Activities n.e.c.,169,154,"2,555,181,910",164,"2,466,347,980",142,"263,681,069",
94110,Automotive Electrical Services,"1,245","1,201","844,411,684","1,217","802,661,051",974,"33,905,294",
94121,Motor Vehicle Windscreen Repair and Service,179,171,"87,393,063",174,"81,584,178",142,"5,578,215",
94129,"Automotive Body, Paint and Interior Repair n.e.c.","3,087","2,956","3,355,216,380","2,998","3,171,835,079","2,461","175,613,219",
94191,Motor Vehicle Clutch and Brake Repair and Service,439,423,"251,797,667",427,"242,921,074",350,"8,455,654",
94192,Motor Vehicle Radiator Repair and Service,174,165,"91,371,549",169,"89,602,217",128,"1,254,174",
94193,Motor Vehicle Muffler and Exhaust Repair and Service,160,158,"90,489,908",158,"90,157,876",125,"926,158",
94199,Other Automotive Repair and Maintenance,"7,248","6,970","5,298,108,128","7,085","5,064,883,811","5,742","220,322,800",
94210,Domestic Appliance Repair and Maintenance,690,665,"402,071,899",672,"380,736,216",523,"20,618,348",
94220,Electronic (except Domestic Appliance) and Precision Equipment Repair and Maintenance,917,836,"592,080,493",882,"559,487,623",708,"27,711,111",
94290,Other Machinery and Equipment Repair and Maintenance,809,762,"621,710,368",788,"591,323,632",649,"29,062,009",
94910,Clothing and Footwear Repair,99,96,"28,715,371",96,"27,790,110",71,"643,174",
94990,Other Repair and Maintenance n.e.c.,"1,210","1,147","529,750,475","1,180","497,275,322",924,"28,445,788",
95110,Hairdressing and Beauty Services,"5,689","5,387","2,108,331,493","5,515","2,057,119,343","4,413","40,176,509",
95120,Diet and Weight Reduction Centre Operation,91,74,"142,342,807",86,"164,630,222",67,"-3,191,931",
95200,"Funeral, Crematorium and Cemetery Services",333,319,"964,532,814",322,"809,915,571",285,"150,595,475",
95310,Laundry and Dry-Cleaning Services,973,909,"936,101,251",934,"867,266,512",747,"71,925,611",
95320,Photographic Film Processing,173,158,"98,297,919",167,"95,485,829",125,"2,845,263",
95330,Parking Services,157,138,"1,442,600,138",143,"1,378,634,457",120,"80,530,666",
95340,Brothel Keeping and Prostitution Services,158,152,"61,307,236",155,"54,910,478",128,"5,876,732",
95391,Fortune Telling and Similar Services,30,29,"17,607,554",29,"18,483,432",22,"-957,440",
95392,Introduction Agency Services,96,85,"69,353,994",92,"61,852,360",73,"8,264,765",
95393,Child Minding (Babysitting in the Home),65,61,"23,985,688",62,"21,829,205",47,"2,050,618",
95399,Other Personal Services n.e.c.,"2,478","2,160","567,252,914","2,292","514,862,571","1,805","49,324,698",
95400,Religious Services,38,33,"13,401,752",32,"13,389,092",28,"262,246",
95510,Business and Professional Association Services,"3,211","2,836","2,786,210,886","2,953","2,712,881,834","2,464","144,844,707",
95520,Labour Association Services,75,69,"72,534,034",72,"72,172,225",60,"123,604",
95591,Parents and Citizens Associations,13,13,"1,084,902",12,"837,155",9,"-96,458",
95599,Other Interest Group Services n.e.c.,"1,164","1,072","3,639,902,786","1,019","3,499,889,164",918,"145,407,036",
96010,Private Households Employing Staff,<10,na,"1,492,630",na,"1,338,634",na,"73,524",
96020,Undifferentiated Goods-Producing Activities of Private Households for Own Use,15,13,"3,343,655",15,"3,599,535",11,"-364,522",
96030,Undifferentiated Service-Producing Activities of Private Households for Own Use,57,43,"7,336,712",50,"4,620,049",45,"2,682,556",
Other,Business other than those mentioned above or ANZSIC code is unknown,"8,471","3,342","2,270,345,247","1,615","508,940,500","1,944","1,153,164,995",
,,,,,,,,,
