"5368.0 International Trade in Goods and Services, Australia",,,,,,
"TABLE 14a. MERCHANDISE EXPORTS, Country and Country Groups, FOB Value",,,,,,total trade all countries
,,,,,,615475
Country,Currency Code,FX Rates Exist?,UN Member State,FY18 Imports (AUD $m),FY18 Exports (AUD $m),FY18 Total Trade (AUD $m)
Afghanistan,AFN,N,Y,0,12,12
Albania,ALL,N,Y,10,2,12
Algeria,DZD,N,Y,543,28,571
Angola,AOA,N,Y,32,27,59
Anguilla,XCD,N,N,0,0,0
Antarctica,N/A,N,N,0,10,10
Antigua and Barbuda,XCD,N,Y,3,0,3
Argentina,ARS,Y,Y,688,333,1021
Armenia,AMD,N,Y,0,0,0
Australian Antarctic Terr,AUD,N,N,0,0,0
Aust Fishing Zone,AUD,N,N,0,0,0
Australia (Re-imports),AUD,N,Y,911,0,911
Austria,EUR,Y,Y,1798,56,1854
Azerbaijan,AZN,N,Y,0,0,0
Bahamas,BSD,N,Y,6,8,14
Bahrain,BHD,Y,Y,100,1047,1147
Bangladesh,BDT,N,Y,873,1102,1975
Barbados,BBD,N,Y,0,0,0
Belarus,BYN,N,Y,15,0,15
Belgium-Luxembourg,EUR,Y,Y,0,0,0
Belgium,EUR,Y,Y,2082,1110,3192
Belize,BZD,N,Y,0,0,0
Benin,XOF,Y,Y,0,0,0
Bermuda,BMD,N,N,0,0,0
Bhutan,BTN,N,Y,0,0,0
Bolivia,BOB,N,Y,16,0,16
Bosnia and Herzegovina,BAM,N,Y,23,0,23
Botswana,BWP,N,Y,0,0,0
Brazil,BRL,Y,Y,761,1510,2271
Brit.Ind.Ocean Territory,USD,Y,N,0,0,0
Brunei Darussalam,BND,Y,Y,589,48,637
Bulgaria,BGN,Y,Y,72,29,101
Burkina Faso,XOF,Y,Y,0,13,13
Burundi,BIF,N,Y,0,0,0
Cabo Verde,CVE,N,Y,0,0,0
Cambodia,KHR,N,Y,166,50,216
Cameroon,XAF,N,Y,0,1,1
Canada,CAD,Y,Y,2133,1682,3815
Cayman Islands,KYD,N,N,20,1,21
Central African Repub,XAF,N,Y,0,1,1
Chad,XAF,N,Y,0,1,1
Chile,CLP,Y,Y,417,379,796
China (excluding SARs and Taiwan),CNY,Y,Y,67764,105602,173366
Christmas Island,AUD,N,N,1,34,35
Cocos (Keeling) Island,AUD,N,N,0,9,9
Colombia,COP,N,Y,96,40,136
"Comoros, Republic of",KMF,N,Y,0,0,0
Congo,XAF,N,Y,454,0,454
Cook Islands,N/A,N,N,0,14,14
Costa Rica,CRC,N,Y,134,3,137
Cote d'Ivoire,XOF,Y,Y,15,61,76
Country Conf Alumina,N/A,N,N,0,0,0
Country not available,N/A,N,N,0,0,0
Country Unknown,N/A,N,N,0,1,1
Croatia,HRK,N,Y,38,1,39
Cuba,CUP,N,Y,12,0,12
Cyprus,EUR,Y,Y,31,3,34
Czech and Slovak Fed Rep,CZK,Y,N,0,0,0
Czech Republic,CZK,Y,Y,697,205,902
"Dem Rep of Congo, Zaire",CDF,N,Y,0,0,0
Denmark,DKK,Y,Y,1362,86,1448
Djibouti,DJF,N,Y,1,1,2
Dominica,XCD,N,Y,0,0,0
Dominican Republic,DOP,N,Y,61,11,72
Ecuador,USD,Y,Y,27,25,52
Egypt,EGP,Y,Y,54,573,627
El Salvador,USD,Y,Y,12,18,30
Equatorial Guinea,XAF,N,Y,0,0,0
Eritrea,ERN,N,Y,0,3,3
Estonia,EUR,Y,Y,152,10,162
Ethiopia,ETB,N,Y,27,0,27
Falkland Islands,FKP,N,N,0,0,0
Fiji,FJD,Y,Y,180,459,639
Finland,EUR,Y,Y,1067,76,1143
For Orders,N/A,N,N,0,0,0
Former Yug Rep Macedonia,MKD,N,N,9,0,9
France,EUR,Y,Y,5081,1553,6634
French Antilles,EUR,N,N,1,0,1
French Guiana,EUR,Y,N,0,0,0
French Polynesia,XPF,Y,N,0,53,53
French Sth Antarct Terr,EUR,Y,N,0,0,0
French Southern Territory,EUR,Y,N,0,0,0
Gabon,XAF,N,Y,492,1,493
Gambia,GMD,N,Y,0,0,0
Georgia,GEL,N,Y,0,17,17
German Democratic Rep,N/A,N,N,0,0,0
Germany,EUR,Y,Y,14690,2509,17199
Ghana,GHS,N,Y,3,97,100
Gibraltar,GIP,N,N,0,0,0
Greece,EUR,Y,Y,251,28,279
Grenada,XCD,N,Y,0,0,0
Guam,USD,Y,N,1,12,13
Guatemala,GTQ,N,Y,21,1,22
Guinea,GNF,N,Y,0,14,14
Guinea-Bissau,XOF,Y,Y,0,0,0
Guyana,GYD,N,Y,0,5,5
Haiti,HTG,N,Y,0,0,0
Honduras,HNL,N,Y,69,1,70
Hong Kong (SAR of China),HKD,Y,Y,1076,11358,12434
Hungary,HUF,Y,Y,573,31,604
Iceland,ISK,N,Y,13,321,334
India,INR,Y,Y,5514,16182,21696
Indonesia,IDR,Y,Y,4419,6548,10967
International Waters,N/A,N,N,0,23,23
Iran,IRR,N,Y,63,207,270
Iraq,IQD,N,Y,0,159,159
Ireland,EUR,Y,Y,1871,101,1972
Israel,ILS,Y,Y,797,243,1040
Italy,EUR,Y,Y,6682,784,7466
Jamaica,JMD,N,Y,0,22,22
Japan,JPY,Y,Y,22020,48052,70072
Johnston and Sand Island,USD,Y,N,0,0,0
Jordan,JOD,N,Y,41,143,184
Kampuchea,KHR,N,N,0,0,0
Kazakhstan,KZT,N,Y,0,14,14
Kenya,KES,N,Y,36,93,129
Kiribati,AUD,N,Y,0,21,21
"Korea, Dem People's Rep",KPW,N,Y,0,0,0
"Korea, Republic of",KRW,Y,Y,21557,20658,42215
Kuwait,KWD,Y,Y,57,436,493
Kyrgyztan,KGS,N,Y,0,0,0
Laos,LAK,N,Y,19,25,44
Latvia,EUR,Y,Y,57,14,71
Lebanon,LBP,N,Y,18,36,54
Lesotho,LSL,N,Y,0,0,0
Liberia,LRD,N,Y,0,0,0
Libya,LYD,N,Y,425,0,425
Lithuania,EUR,Y,Y,75,7,82
Luxembourg,EUR,Y,Y,34,2,36
Macau (SAR of China),MOP,N,Y,34,85,119
Madagascar,MGA,Y,Y,22,23,45
Malawi,MWK,N,Y,0,0,0
Malaysia,MYR,Y,Y,11485,6133,17618
Maldives,MVR,N,Y,2,44,46
Mali,XOF,Y,Y,0,13,13
Malta,EUR,Y,Y,17,2,19
Marianas Northern,USD,Y,N,0,0,0
Marshall Islands,USD,Y,Y,0,3,3
Mauritania,MRU,N,Y,0,12,12
Mauritius,MUR,N,Y,24,95,119
Mexico,MXN,Y,Y,3198,212,3410
Micronesia Fed States of,USD,Y,Y,0,3,3
Midway Islands,USD,Y,N,0,0,0
Moldova,MDL,N,N,0,0,0
Mongolia,MNT,N,Y,1,29,30
Montenegro,EUR,N,Y,0,2,2
Montserrat,XCD,N,N,0,0,0
Morocco,MAD,Y,Y,43,21,64
Mozambique,MZN,N,Y,33,607,640
"Myanmar, Republic of",MMK,N,Y,39,153,192
Namibia,NAD,N,Y,13,10,23
Nauru,AUD,N,Y,3,48,51
Nepal,NPR,N,Y,11,51,62
Netherlands,EUR,Y,Y,2675,3105,5780
Netherlands Antilles,EUR,Y,N,1,0,1
New Caledonia,XPF,Y,N,45,428,473
New Zealand,NZD,Y,Y,7856,9231,17087
Nicaragua,NIO,N,Y,24,0,24
Niger,XOF,Y,Y,0,4,4
Nigeria,NGN,N,Y,963,210,1173
Niue,NZD,Y,N,0,0,0
No Country Details,N/A,N,N,12024,5396,17420
Norfolk Island,AUD,N,N,0,11,11
Norway,NOK,Y,Y,417,120,537
Oil-blended in Bond,N/A,N,N,0,0,0
Oman,OMR,Y,Y,49,374,423
Pakistan,PKR,Y,Y,284,490,774
Palau,USD,Y,Y,0,0,0
"Palestine, Terr Admin By",ILS,Y,N,0,0,0
Panama,USD,Y,Y,15,160,175
Papua New Guinea,PGK,Y,Y,3205,1864,5069
Paraguay,PYG,N,Y,1,1,2
Peru,PEN,Y,Y,265,56,321
Philippines,PHP,Y,Y,670,2003,2673
Pitcairn Island,NZD,Y,N,0,0,0
Poland,PLN,Y,Y,1053,416,1469
Portugal,EUR,Y,Y,279,35,314
Puerto Rico,USD,Y,N,339,1,340
Qatar,QAR,N,Y,334,652,986
Reunion,EUR,Y,N,0,5,5
Romania,RON,N,Y,197,46,243
Ross Dependency,NZD,Y,N,0,0,0
Russian Federation,RUB,Y,Y,291,612,903
Rwanda,RWF,N,Y,0,0,0
Samoa,WST,N,Y,6,38,44
Samoa (American),WST,N,N,10,8,18
Sao Tome and Principe,STN,N,Y,0,0,0
Saudi Arabia,SAR,Y,Y,458,813,1271
Senegal,XOF,Y,Y,0,34,34
Serbia,RSD,N,Y,31,0,31
Serbia and Montenegro,RSD,N,N,0,0,0
Seychelles,SCR,Y,Y,3,6,9
Ship & Aircraft Stores,N/A,N,N,0,1802,1802
Sierra Leone,SLL,N,Y,5,1,6
Singapore,SGD,Y,Y,9366,7949,17315
Slovak Republic,EUR,Y,Y,310,0,310
Slovenia,EUR,Y,Y,171,92,263
Solomon Islands,SBD,N,Y,9,125,134
Somalia,SOS,N,Y,0,0,0
South Africa,ZAR,Y,Y,1110,1588,2698
South Sudan,SSP,N,Y,0,0,0
Spain,EUR,Y,Y,2488,710,3198
Sri Lanka,LKR,Y,Y,245,258,503
St Christopher and Nevis,XCS,N,N,0,0,0
St Pierre and Miquelon,EUR,Y,N,0,0,0
St. Helena,SHP,N,N,0,0,0
St. Lucia,XCD,N,N,0,0,0
St. Vincent & Grenadines,XCD,N,N,0,0,0
Former Sudan,SSP,N,N,0,0,0
Sudan,SDG,N,Y,0,9,9
Suriname,SRD,N,Y,0,1,1
Swaziland,SZL,N,N,1,0,1
Sweden,SEK,Y,Y,2668,333,3001
Switzerland,CHF,Y,Y,3431,1377,4808
Syria,SYP,N,Y,0,0,0
Taiwan,TWD,Y,N,4281,9174,13455
Tajikistan,TJS,N,Y,0,0,0
Tanzania,TZS,Y,Y,7,49,56
Thailand,THB,Y,Y,14999,5308,20307
Timor-Leste,USD,Y,Y,1,27,28
Togo,XOF,Y,Y,25,12,37
Tokelau,NZD,Y,N,0,0,0
Tonga,TOP,N,Y,0,15,15
Trinidad and Tobago,TTD,N,Y,13,25,38
Trust Territory Pac Isld,N/A,N,N,0,0,0
Tunisia,TND,N,Y,33,4,37
Turkey,TRY,Y,Y,927,1101,2028
Turkmenistan,TMT,N,Y,0,1,1
Turks and Caicos Islands,USD,Y,N,0,0,0
Tuvalu,AUD,N,Y,0,1,1
U.S. Misc Pacific Islnds,USD,Y,Y,0,0,0
U.S.S.R.,RUB,Y,N,0,0,0
Uganda,UGX,N,Y,0,4,4
Ukraine,UAH,N,Y,48,31,79
Unidentified,N/A,N,N,0,0,0
United Arab Emirates,AED,Y,Y,2627,3572,6199
United Kingdom,GBP,Y,Y,7281,6287,13568
United States of America,USD,Y,Y,29757,11675,41432
United States Virgin Is,USD,Y,Y,0,0,0
Uruguay,UYU,N,Y,11,7,18
US Minor Outlying Islands,USD,Y,Y,0,0,0
Uzbekistan,UZS,N,Y,0,2,2
Vanuatu,VUV,N,Y,0,76,76
Venezuela,VES,N,Y,1,0,1
Viet Nam,VND,Y,Y,5404,4475,9879
"Virgin Islands, British",USD,N,N,10,0,10
Wake Island,USD,Y,N,0,0,0
Wallis & Futuna Islands,XPF,Y,N,0,2,2
Western Sahara,MRU,N,N,0,0,0
Yemen,YER,N,Y,0,189,189
Zambia,ZMW,N,Y,0,13,13
Zimbabwe,USD,Y,Y,1,1,2
