Australian Bureau of Statistics,,,,,,,,,,
"81550DO001_201617 Australian Industry, 2016-17",,,,,,,,,,
Released at 11:30 am (Canberra time) Fri 25 May 2018,,,,,,,,,,
Table 6 States and territories by industry division,,,,,,,,,,
,Employment at end of June,,,Wages and salaries,,,Sales and service income,,,
,2014-15,2015-16,2016-17,2014-15,2015-16,2016-17,2014-15,2015-16,2016-17,
,'000,'000,'000,$m,$m,$m,$m,$m,$m,
NEW SOUTH WALES,,,,,,,,,,
"Agriculture, forestry and fishing",129,127,126,"1,797","1,903","1,946","20,844","22,296","24,658",
Mining,28,25,24,"3,710","3,467","3,271","26,054","24,460","27,902",
Manufacturing,253,248,249,"16,408","16,360","16,476","104,149","105,905","108,133",
"Electricity, gas, water and waste services",33,30,30,"3,439","3,131","3,186","28,822","28,442","30,771",
Construction,323,320,337,"15,923","16,479","17,789","109,326","113,759","122,035",
Wholesale trade,216,210,217,"14,824","15,592","15,940","158,518","167,743","181,639",
Retail trade,410,416,427,"13,072","13,725","14,264","126,305","132,025","137,538",
Accommodation and food services,330,333,343,"8,100","8,482","8,904","33,557","34,630","36,581",
"Transport, postal and warehousing",186,192,201,"10,255","10,802","11,506","49,429","51,332","56,003",
Information media and telecommunications,73,77,79,"6,258","6,843","7,013","33,242","35,158","35,630",
"Rental, hiring and real estate services",141,144,146,"5,191","5,628","5,917","47,879","51,690","55,288",
"Professional, scientific and technical services",347,376,392,"24,929","27,198","28,649","70,850","75,294","82,452",
Administrative and support services,299,308,306,"14,240","14,978","15,313","30,680","32,441","31,997",
Public administration and safety (private),26,23,24,"1,229","1,206","1,238","3,378","3,350","3,359",
Education and training (private),134,138,142,"6,379","6,961","7,099","7,304","8,879","8,937",
Health care and social assistance (private),345,349,359,"14,990","15,454","16,232","31,249","29,921","30,965",
Arts and recreation services,61,61,62,"1,836","1,869","1,944","9,103","9,535","10,109",
Other services,154,160,156,"5,785","6,174","6,211","17,315","17,663","18,943",
Total selected industries,"3,488","3,536","3,619","168,366","176,253","182,897","908,006","944,525","1,002,940",
VICTORIA,,,,,,,,,,
"Agriculture, forestry and fishing",114,109,110,"1,609","1,755","1,808","18,403","18,768","20,518",
Mining,7,7,7,929,"1,013","1,007","6,613","5,611","5,892",
Manufacturing,246,247,250,"16,046","16,411","16,936","102,768","102,823","102,572",
"Electricity, gas, water and waste services",27,26,27,"2,663","2,741","2,957","36,180","37,073","40,377",
Construction,242,255,262,"12,448","13,385","13,661","80,342","86,805","92,578",
Wholesale trade,147,143,157,"9,605","10,134","11,283","145,239","137,204","146,923",
Retail trade,341,347,345,"11,428","12,007","12,196","99,589","108,653","112,935",
Accommodation and food services,232,240,258,"5,081","5,472","6,061","19,975","21,306","22,829",
"Transport, postal and warehousing",138,151,150,"7,955","8,586","8,686","37,096","38,973","38,867",
Information media and telecommunications,48,47,48,"4,128","4,127","4,270","22,168","22,312","23,730",
"Rental, hiring and real estate services",90,94,98,"3,284","3,721","3,890","26,648","27,977","29,606",
"Professional, scientific and technical services",271,257,274,"18,314","17,640","19,253","52,375","52,218","55,984",
Administrative and support services,219,226,239,"9,923","10,187","11,267","20,068","21,040","23,230",
Public administration and safety (private),21,21,20,978,"1,023","1,028","2,380","2,358","2,472",
Education and training (private),103,109,111,"4,807","5,202","5,384","6,048","6,830","7,398",
Health care and social assistance (private),264,274,278,"11,265","12,317","12,536","19,666","22,338","22,764",
Arts and recreation services,63,63,65,"2,058","2,278","2,398","10,583","11,289","11,244",
Other services,116,118,113,"4,431","4,623","4,591","14,466","13,939","13,432",
Total selected industries,"2,690","2,735","2,813","126,952","132,622","139,214","720,604","737,517","773,349",
QUEENSLAND,,,,,,,,,,
"Agriculture, forestry and fishing",105,107,110,"1,666","1,814","1,849","18,625","21,119","22,422",
Mining,48,41,39,"6,440","5,788","5,386","40,179","42,634","57,495",
Manufacturing,168,162,159,"10,419","10,175","9,956","74,779","74,868","67,474",
"Electricity, gas, water and waste services",23,23,23,"2,478","2,629","2,552","23,354","24,964","26,632",
Construction,227,220,220,"14,001","13,552","13,015","78,640","76,550","76,863",
Wholesale trade,89,85,84,"5,509","5,419","5,374","84,366","82,839","80,889",
Retail trade,252,246,247,"7,802","7,973","8,187","75,612","77,834","79,930",
Accommodation and food services,194,195,200,"4,836","5,273","5,149","19,054","20,485","20,306",
"Transport, postal and warehousing",122,116,116,"7,622","7,472","7,360","33,859","34,488","35,345",
Information media and telecommunications,21,22,19,"1,480","1,510","1,496","8,598","8,700","8,512",
"Rental, hiring and real estate services",85,85,81,"3,075","3,265","3,101","22,280","23,416","23,521",
"Professional, scientific and technical services",152,160,171,"10,773","11,055","11,431","30,411","32,368","33,388",
Administrative and support services,150,152,162,"6,907","7,150","7,651","12,582","13,049","15,563",
Public administration and safety (private),15,15,15,708,744,725,"1,585","1,518","1,650",
Education and training (private),79,78,82,"3,646","3,882","4,253","4,216","4,969","5,350",
Health care and social assistance (private),220,224,231,"9,561","9,959","10,564","17,045","17,785","18,825",
Arts and recreation services,38,39,39,"1,158","1,235","1,229","5,165","5,570","5,150",
Other services,97,94,106,"3,880","3,851","4,177","11,899","12,110","12,338",
Total selected industries,"2,082","2,063","2,104","101,962","102,747","103,455","562,249","575,265","591,652",
SOUTH AUSTRALIA,,,,,,,,,,
"Agriculture, forestry and fishing",49,50,52,752,842,874,"8,734","8,900","9,968",
Mining,9,8,8,"1,180","1,156","1,102","7,793","7,186","7,318",
Manufacturing,71,68,67,"4,497","4,366","4,280","23,607","23,155","22,367",
"Electricity, gas, water and waste services",8,8,7,827,776,691,"11,230","11,298","11,890",
Construction,53,49,57,"2,630","2,469","2,980","16,105","14,981","16,655",
Wholesale trade,28,26,28,"1,655","1,642","1,775","28,937","28,619","31,803",
Retail trade,90,93,88,"2,670","2,755","2,801","26,438","27,429","26,285",
Accommodation and food services,57,57,60,"1,430","1,474","1,556","5,609","5,598","5,843",
"Transport, postal and warehousing",32,32,32,"1,840","1,791","1,780","8,311","7,830","7,583",
Information media and telecommunications,9,8,8,675,630,628,"3,764","3,858","4,078",
"Rental, hiring and real estate services",22,20,21,678,694,723,"5,403","5,402","5,586",
"Professional, scientific and technical services",43,42,49,"2,646","2,688","2,937","7,949","7,993","9,276",
Administrative and support services,49,48,48,"2,101","2,073","2,114","4,107","4,164","4,352",
Public administration and safety (private),5,4,4,215,205,204,571,543,478,
Education and training (private),28,27,26,"1,456","1,351","1,370","1,411","1,521","1,605",
Health care and social assistance (private),76,80,85,"3,043","3,186","3,527","5,404","5,906","6,450",
Arts and recreation services,11,11,10,292,330,325,"1,243","1,280","1,272",
Other services,28,28,28,"1,049","1,129","1,134","3,357","3,458","3,649",
Total selected industries,668,661,680,"29,635","29,555","30,804","169,975","169,119","176,458",
WESTERN AUSTRALIA,,,,,,,,,,
"Agriculture, forestry and fishing",57,61,59,998,"1,106","1,125","11,946","12,634","13,040",
Mining,80,77,74,"13,321","12,910","11,682","125,985","103,937","110,525",
Manufacturing,92,86,81,"6,530","6,193","5,689","56,816","53,921","52,721",
"Electricity, gas, water and waste services",14,12,12,"1,355","1,308","1,237","11,712","11,718","11,337",
Construction,159,159,139,"12,351","12,486","10,522","72,590","67,129","52,635",
Wholesale trade,49,50,49,"3,008","3,212","3,229","51,721","50,242","48,671",
Retail trade,141,141,135,"4,297","4,287","4,427","42,403","43,256","43,015",
Accommodation and food services,101,106,99,"2,932","3,130","2,853","10,019","10,145","9,563",
"Transport, postal and warehousing",69,67,66,"4,358","4,257","4,157","20,081","18,775","17,270",
Information media and telecommunications,10,10,10,790,802,761,"4,588","4,824","4,528",
"Rental, hiring and real estate services",48,47,42,"2,060","2,038","1,807","13,389","13,242","12,112",
"Professional, scientific and technical services",105,101,101,"7,939","7,854","7,639","23,434","21,952","21,042",
Administrative and support services,89,82,88,"5,343","4,857","4,213","9,496","8,529","7,395",
Public administration and safety (private),10,10,10,546,581,546,"1,199","1,195","1,240",
Education and training (private),39,40,39,"1,893","2,041","2,001","2,040","2,276","2,190",
Health care and social assistance (private),109,116,114,"4,850","5,288","5,665","8,397","9,825","9,966",
Arts and recreation services,19,20,18,632,668,692,"3,029","2,985","2,872",
Other services,55,57,53,"2,216","2,294","2,257","8,112","7,148","7,008",
Total selected industries,"1,246","1,240","1,188","75,419","75,310","70,500","476,956","443,733","427,130",
TASMANIA,,,,,,,,,,
"Agriculture, forestry and fishing",23,22,22,422,487,549,"2,976","3,464","4,047",
Mining,2,2,2,231,247,184,962,807,881,
Manufacturing,17,18,17,943,994,974,"6,515","6,881","6,467",
"Electricity, gas, water and waste services",3,3,3,360,349,358,"2,482","2,422","2,557",
Construction,15,15,16,675,703,778,"3,610","3,466","3,939",
Wholesale trade,7,7,7,356,366,403,"5,702","5,862","5,607",
Retail trade,26,25,26,745,768,843,"7,058","7,138","7,573",
Accommodation and food services,19,19,19,420,456,458,"1,639","1,744","1,648",
"Transport, postal and warehousing",10,10,11,514,502,548,"2,202","2,262","2,331",
Information media and telecommunications,3,3,3,220,212,214,"1,576","1,532","1,467",
"Rental, hiring and real estate services",6,6,6,197,197,211,"1,168","1,170","1,264",
"Professional, scientific and technical services",9,9,9,510,530,520,"1,371","1,449","1,513",
Administrative and support services,10,10,11,364,427,465,652,755,837,
Public administration and safety (private),1,1,1,40,38,44,82,142,151,
Education and training (private),5,5,5,253,266,241,230,270,260,
Health care and social assistance (private),25,25,27,"1,010","1,059","1,162","1,490","1,657","1,697",
Arts and recreation services,5,4,4,137,142,157,623,638,664,
Other services,10,9,9,349,347,371,940,864,"1,139",
Total selected industries,196,193,198,"7,745","8,090","8,479","41,279","42,524","44,042",
NORTHERN TERRITORY,,,,,,,,,,
"Agriculture, forestry and fishing",4,5,5,104,114,137,917,978,"1,073",
Mining,4,3,3,606,565,528,"5,722","4,820","4,923",
Manufacturing,4,4,3,271,280,222,"4,334","4,025","3,104",
"Electricity, gas, water and waste services",1,1,1,131,133,160,,"1,251","1,254",
Construction,19,20,18,"1,609","1,719","1,714","7,000","6,082","5,847",
Wholesale trade,3,3,3,186,181,190,"3,204","3,320","3,430",
Retail trade,13,13,12,440,455,378,"3,715","3,844","3,405",
Accommodation and food services,12,11,12,361,375,429,"1,423","1,466","1,697",
"Transport, postal and warehousing",7,6,6,402,374,376,"1,680","1,652","1,683",
Information media and telecommunications,1,1,1,62,59,61,366,354,339,
"Rental, hiring and real estate services",4,3,3,141,123,122,979,928,926,
"Professional, scientific and technical services",7,8,8,464,602,817,"1,127","1,273","1,435",
Administrative and support services,6,6,8,357,351,301,623,572,575,
Public administration and safety (private),2,2,2,128,138,115,,250,217,
Education and training (private),4,4,4,189,204,220,232,233,217,
Health care and social assistance (private),9,9,10,400,428,542,542,564,663,
Arts and recreation services,3,3,3,108,123,115,617,602,777,
Other services,6,6,7,254,261,324,896,728,878,
Total selected industries,109,108,112,"6,213","6,485","6,752","34,956","32,942","32,443",
AUSTRALIAN CAPITAL TERRITORY,,,,,,,,,,
"Agriculture, forestry and fishing",1,1,1,15,17,17,125,131,145,
Mining,0,0,0,8,4,6,49,44,48,
Manufacturing,4,4,4,217,215,211,"1,056","1,103","1,130",
"Electricity, gas, water and waste services",1,1,1,131,123,114,,"1,356","1,437",
Construction,14,14,16,729,733,890,"5,686","6,324","7,754",
Wholesale trade,4,4,2,295,327,233,"2,727","2,961","3,472",
Retail trade,20,20,19,623,663,677,"5,954","6,425","6,908",
Accommodation and food services,18,18,18,443,479,487,"1,520","1,611","1,678",
"Transport, postal and warehousing",6,5,5,393,370,457,"1,304","1,228","1,567",
Information media and telecommunications,4,3,3,290,274,281,"1,322","1,337","1,290",
"Rental, hiring and real estate services",6,6,7,278,257,279,"1,942","1,922","2,210",
"Professional, scientific and technical services",26,27,27,"1,749","1,948","2,029","4,648","5,180","5,688",
Administrative and support services,15,19,18,711,977,982,"1,263","1,635","1,630",
Public administration and safety (private),2,2,3,123,119,146,,227,250,
Education and training (private),8,8,8,394,409,429,370,415,431,
Health care and social assistance (private),19,20,20,883,923,915,"1,386","1,561","1,594",
Arts and recreation services,4,4,3,100,95,91,378,346,352,
Other services,11,10,11,483,477,489,"1,181","1,131","1,281",
Total selected industries,164,166,168,"7,863","8,410","8,733","32,483","34,934","38,862",
AUSTRALIA,,,,,,,,,,
"Agriculture, forestry and fishing",482,482,485,"7,363","8,038","8,305","82,570","88,289","95,871",
Mining,178,163,157,"26,425","25,150","23,166","213,356","189,499","214,984",
Manufacturing,854,838,830,"55,329","54,994","54,744","374,024","372,681","363,969",
"Electricity, gas, water and waste services",111,104,104,"11,384","11,190","11,256","116,433","118,523","126,254",
Construction,"1,052","1,053","1,066","60,366","61,525","61,350","373,299","375,095","378,306",
Wholesale trade,543,529,547,"35,438","36,873","38,428","480,414","478,790","502,434",
Retail trade,"1,292","1,300","1,300","41,076","42,632","43,773","387,074","406,604","417,587",
Accommodation and food services,962,979,"1,008","23,602","25,140","25,897","92,796","96,985","100,145",
"Transport, postal and warehousing",569,578,586,"33,339","34,154","34,871","153,964","156,541","160,648",
Information media and telecommunications,168,170,171,"13,903","14,458","14,724","75,623","78,077","79,575",
"Rental, hiring and real estate services",401,405,406,"14,904","15,923","16,051","119,687","125,747","130,513",
"Professional, scientific and technical services",960,981,"1,031","67,325","69,516","73,274","192,165","197,726","210,779",
Administrative and support services,837,851,881,"39,946","41,002","42,304","79,470","82,184","85,578",
Public administration and safety (private),83,79,78,"3,967","4,053","4,044","9,693","9,582","9,817",
Education and training (private),400,410,418,"19,016","20,314","20,999","21,851","25,393","26,386",
Health care and social assistance (private),"1,066","1,097","1,125","46,003","48,614","51,143","85,179","89,557","92,924",
Arts and recreation services,204,204,206,"6,321","6,741","6,951","30,742","32,245","32,440",
Other services,477,483,484,"18,448","19,156","19,555","58,166","57,042","58,666",
Total selected industries,"10,642","10,704","10,882","524,155","539,473","550,834","2,946,507","2,980,559","3,086,876",
,,,,,,,,,,
,,,,,,,,,,
© Commonwealth of Australia 2018,,,,,,,,,,
