E2 HOUSEHOLD FINANCES – SELECTED RATIOS,,,,,,,,,,,,,,,,,,,,
Title,Household debt to assets,Housing debt to housing assets,Household debt to income,Housing debt to income,Owner-occupier housing debt to income,Household assets to income,Housing assets to income,Household financial assets to income,Household interest payments to income,Housing interest payments to income,,,,,,,,,,
Description,Ratio of household debt to household assets,Ratio of housing debt to housing assets,Ratio of household debt to annualised household disposable income ,Ratio of housing debt to annualised household disposable income ,Ratio of owner-occupier housing debt to annualised household disposable income ,Ratio of total household assets to annualised household disposable income,Ratio of housing assets to annualised household disposable income,Ratio of financial assets to annualised household disposable income,Ratio of interest payments on housing and other personal debt to quarterly household disposable income,Ratio of interest payments on housing debt to quarterly household disposable income,,,,,,,,,,
Frequency,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,,,,,,,,,,
Type,Original,Original,Original,Original,Seasonally adjusted,Original,Original,Original,Seasonally adjusted,Seasonally adjusted,,,,,,,,,,
Units,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Source,ABS,ABS,ABS,ABS,RBA,ABS,ABS,ABS,RBA,RBA,,,,,,,,,,
Publication date,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,28-Sep-2018,,,,,,,,,,
Series ID,BHFDA,BHFHDHA,BHFDDIT,BHFDDIH,BHFDDIO,BHFADIT,BHFHDI,BHFADIFA,BHFIPDT,BHFIPDH,,,,,,,,,,
Mar-1977,,,,,,,,,5.4,3.8,,,,,,,,,,
Jun-1977,,,,,,,,,5.4,3.8,,,,,,,,,,
Sep-1977,,,,,,,,,5.6,3.9,,,,,,,,,,
Dec-1977,,,,,,,,,5.5,3.8,,,,,,,,,,
Mar-1978,,,,,,,,,5.4,3.7,,,,,,,,,,
Jun-1978,,,,,,,,,5.4,3.7,,,,,,,,,,
Sep-1978,,,,,,,,,5.5,3.8,,,,,,,,,,
Dec-1978,,,,,,,,,5.6,3.8,,,,,,,,,,
Mar-1979,,,,,,,,,5.5,3.8,,,,,,,,,,
Jun-1979,,,,,,,,,5.6,3.8,,,,,,,,,,
Sep-1979,,,,,,,,,5.7,3.9,,,,,,,,,,
Dec-1979,,,,,,,,,5.6,3.8,,,,,,,,,,
Mar-1980,,,,,,,,,5.7,3.9,,,,,,,,,,
Jun-1980,,,,,,,,,5.8,4.0,,,,,,,,,,
Sep-1980,,,,,,,,,5.7,3.9,,,,,,,,,,
Dec-1980,,,,,,,,,5.8,4.0,,,,,,,,,,
Mar-1981,,,,,,,,,6.2,4.2,,,,,,,,,,
Jun-1981,,,,,,,,,6.1,4.2,,,,,,,,,,
Sep-1981,,,,,,,,,6.4,4.3,,,,,,,,,,
Dec-1981,,,,,,,,,6.5,4.4,,,,,,,,,,
Mar-1982,,,,,,,,,6.5,4.4,,,,,,,,,,
Jun-1982,,,,,,,,,6.6,4.5,,,,,,,,,,
Sep-1982,,,,,,,,,6.8,4.6,,,,,,,,,,
Dec-1982,,,,,,,,,6.7,4.5,,,,,,,,,,
Mar-1983,,,,,,,,,6.5,4.3,,,,,,,,,,
Jun-1983,,,,,,,,,6.7,4.3,,,,,,,,,,
Sep-1983,,,,,,,,,6.4,4.1,,,,,,,,,,
Dec-1983,,,,,,,,,6.3,4.0,,,,,,,,,,
Mar-1984,,,,,,,,,6.3,4.0,,,,,,,,,,
Jun-1984,,,,,,,,,6.2,4.0,,,,,,,,,,
Sep-1984,,,,,,,,,5.7,3.8,,,,,,,,,,
Dec-1984,,,,,,,,,5.6,3.9,,,,,,,,,,
Mar-1985,,,,,,,,,5.7,4.0,,,,,,,,,,
Jun-1985,,,,,,,,,6.0,4.1,,,,,,,,,,
Sep-1985,,,,,,,,,6.5,4.3,,,,,,,,,,
Dec-1985,,,,,,,,,6.9,4.6,,,,,,,,,,
Mar-1986,,,,,,,,,7.2,4.8,,,,,,,,,,
Jun-1986,,,,,,,,,7.3,4.8,,,,,,,,,,
Sep-1986,,,,,,,,,7.6,5.2,,,,,,,,,,
Dec-1986,,,,,,,,,7.7,5.3,,,,,,,,,,
Mar-1987,,,,,,,,,7.8,5.4,,,,,,,,,,
Jun-1987,,,,,,,,,7.7,5.4,,,,,,,,,,
Sep-1987,,,,,,,,,7.0,4.8,,,,,,,,,,
Dec-1987,,,,,,,,,7.1,4.9,,,,,,,,,,
Mar-1988,,,,,,,,,6.9,4.8,,,,,,,,,,
Jun-1988,,,63.2,,,,,208.8,7.0,4.9,,,,,,,,,,
Sep-1988,12.1,11.7,63.7,31.9,,525.8,272.4,208.1,7.7,5.3,,,,,,,,,,
Dec-1988,12.2,11.4,65.4,32.3,,535.5,283.5,207.0,7.9,5.4,,,,,,,,,,
Mar-1989,12.5,11.5,66.9,33.0,,534.0,286.1,203.4,8.3,5.6,,,,,,,,,,
Jun-1989,12.9,11.6,68.5,33.0,,531.3,284.0,203.4,8.6,5.9,,,,,,,,,,
Sep-1989,12.8,11.3,67.4,31.8,,527.7,280.3,204.0,9.7,6.3,,,,,,,,,,
Dec-1989,12.9,11.6,67.0,31.7,,518.6,274.2,201.6,9.1,6.1,,,,,,,,,,
Mar-1990,13.2,11.6,67.9,31.4,27.5,513.0,271.7,199.0,9.1,6.0,,,,,,,,,,
Jun-1990,13.5,11.6,68.9,31.5,27.7,508.8,271.6,195.0,9.1,5.9,,,,,,,,,,
Sep-1990,13.3,11.8,66.7,31.3,27.6,499.7,265.9,191.7,8.9,5.8,,,,,,,,,,
Dec-1990,13.5,12.0,67.0,31.7,28.0,496.5,264.7,189.5,8.4,5.6,,,,,,,,,,
Mar-1991,13.4,11.9,68.0,32.2,28.6,507.1,270.2,193.9,8.1,5.2,,,,,,,,,,
Jun-1991,13.4,12.1,68.7,33.0,29.2,512.6,272.5,196.7,8.0,5.2,,,,,,,,,,
Sep-1991,13.2,12.1,69.0,33.7,29.6,523.3,278.4,201.1,7.2,4.7,,,,,,,,,,
Dec-1991,13.3,12.4,70.9,34.8,30.7,531.9,281.5,206.0,6.9,4.5,,,,,,,,,,
Mar-1992,13.5,12.7,70.9,35.0,31.3,526.4,276.5,205.1,6.4,4.3,,,,,,,,,,
Jun-1992,13.3,12.7,70.9,35.7,31.8,532.5,280.4,207.0,6.2,4.1,,,,,,,,,,
Sep-1992,13.5,12.9,72.2,36.4,32.5,535.6,282.3,207.9,6.4,4.2,,,,,,,,,,
Dec-1992,13.2,13.1,71.3,37.2,33.5,538.9,284.1,209.2,6.4,4.4,,,,,,,,,,
Mar-1993,13.1,13.6,70.8,38.2,34.6,540.8,281.0,213.9,6.0,4.4,,,,,,,,,,
Jun-1993,13.5,13.8,73.9,39.3,35.6,547.1,284.3,216.7,6.0,4.4,,,,,,,,,,
Sep-1993,13.3,14.2,74.2,40.8,36.8,558.1,287.5,224.0,6.0,4.4,,,,,,,,,,
Dec-1993,13.2,14.5,75.7,42.5,38.1,571.4,293.7,230.8,5.9,4.3,,,,,,,,,,
Mar-1994,13.2,14.6,76.3,43.9,39.4,576.5,301.3,228.3,5.8,4.4,,,,,,,,,,
Jun-1994,13.8,15.1,79.0,45.5,40.9,573.4,301.1,225.4,5.9,4.5,,,,,,,,,,
Sep-1994,14.0,15.5,80.5,46.9,41.8,574.3,302.9,224.7,6.2,4.7,,,,,,,,,,
Dec-1994,14.3,16.0,81.2,48.1,42.4,566.6,300.7,219.5,6.7,5.1,,,,,,,,,,
Mar-1995,14.5,16.5,81.5,48.8,42.9,560.1,295.2,218.7,7.1,5.5,,,,,,,,,,
Jun-1995,14.6,16.6,82.5,49.1,43.2,565.8,295.7,224.1,7.2,5.6,,,,,,,,,,
Sep-1995,14.9,17.1,83.5,49.4,43.3,560.8,288.8,226.5,7.3,5.6,,,,,,,,,,
Dec-1995,15.4,17.7,85.6,50.3,43.9,555.6,284.4,226.2,7.3,5.7,,,,,,,,,,
Mar-1996,15.6,17.8,86.5,50.8,44.5,554.9,285.0,225.3,7.4,5.8,,,,,,,,,,
Jun-1996,15.8,17.9,87.7,51.3,44.8,556.3,287.3,225.1,7.4,5.7,,,,,,,,,,
Sep-1996,15.8,17.9,88.0,51.3,45.3,557.6,286.3,228.0,7.1,5.4,,,,,,,,,,
Dec-1996,15.5,17.7,88.7,52.5,45.5,572.3,297.5,232.0,6.9,5.2,,,,,,,,,,
Mar-1997,15.6,17.8,89.1,53.1,45.7,572.0,298.1,231.5,6.5,4.8,,,,,,,,,,
Jun-1997,15.4,17.7,90.6,54.2,46.4,586.8,305.4,239.2,6.3,4.7,,,,,,,,,,
Sep-1997,15.4,17.6,92.4,55.1,47.1,599.3,313.1,244.3,6.2,4.6,,,,,,,,,,
Dec-1997,16.1,18.2,95.4,55.9,47.5,593.6,307.5,244.3,6.2,4.6,,,,,,,,,,
Mar-1998,16.1,18.7,96.2,57.5,48.1,596.5,307.8,246.9,6.3,4.6,,,,,,,,,,
Jun-1998,16.4,18.7,99.5,58.7,49.2,607.5,313.6,252.0,6.3,4.7,,,,,,,,,,
Sep-1998,16.3,18.8,100.1,59.7,49.4,614.4,318.0,254.6,6.3,4.6,,,,,,,,,,
Dec-1998,16.4,19.2,102.9,61.4,50.2,625.8,320.7,263.2,6.4,4.7,,,,,,,,,,
Mar-1999,16.2,18.7,103.9,62.1,50.7,641.3,331.9,267.5,6.4,4.7,,,,,,,,,,
Jun-1999,16.6,19.3,106.3,63.6,50.7,640.0,329.6,268.7,6.2,4.5,,,,,,,,,,
Sep-1999,16.4,19.0,106.8,64.9,51.6,650.4,340.8,268.1,6.4,4.7,,,,,,,,,,
Dec-1999,16.2,18.9,108.1,66.0,51.9,667.3,349.2,277.0,6.6,4.8,,,,,,,,,,
Mar-2000,16.5,19.4,109.2,66.8,52.5,660.1,343.8,275.5,7.0,5.2,,,,,,,,,,
Jun-2000,17.1,20.0,113.9,68.9,53.5,664.5,344.4,279.2,7.6,5.7,,,,,,,,,,
Sep-2000,17.3,20.6,112.5,69.8,52.8,651.5,338.3,272.9,7.4,5.5,,,,,,,,,,
Dec-2000,17.5,21.0,113.3,70.4,52.9,647.1,335.5,271.6,7.8,5.8,,,,,,,,,,
Mar-2001,17.4,20.5,114.1,71.0,53.4,654.3,346.3,268.1,7.6,5.7,,,,,,,,,,
Jun-2001,17.2,20.6,114.2,72.0,53.9,663.3,349.5,274.1,7.1,5.3,,,,,,,,,,
Sep-2001,17.2,20.1,116.3,74.0,56.0,675.1,367.4,267.7,7.2,5.4,,,,,,,,,,
Dec-2001,17.4,20.9,117.6,76.0,57.9,677.7,363.6,274.4,6.9,5.1,,,,,,,,,,
Mar-2002,17.5,21.1,119.5,77.7,59.7,683.1,367.8,275.9,7.0,5.2,,,,,,,,,,
Jun-2002,17.7,20.8,123.4,80.0,61.6,696.4,384.1,272.5,7.8,5.8,,,,,,,,,,
Sep-2002,17.9,20.7,127.7,83.5,63.7,711.9,403.1,268.8,8.0,6.0,,,,,,,,,,
Dec-2002,18.1,21.2,130.6,86.1,65.2,721.6,405.8,275.6,8.2,6.1,,,,,,,,,,
Mar-2003,18.2,21.2,133.6,88.7,66.5,734.7,419.1,275.2,8.2,6.2,,,,,,,,,,
Jun-2003,18.0,21.1,136.4,91.7,67.8,756.1,434.3,281.7,8.3,6.3,,,,,,,,,,
Sep-2003,17.8,21.1,138.7,94.8,69.4,778.5,449.4,289.2,8.7,6.5,,,,,,,,,,
Dec-2003,17.9,21.3,141.5,97.7,71.1,790.3,457.7,293.2,9.1,6.9,,,,,,,,,,
Mar-2004,18.1,21.9,143.5,100.2,73.0,793.4,458.2,296.3,9.5,7.3,,,,,,,,,,
Jun-2004,18.4,22.5,145.9,101.6,73.9,791.1,451.1,301.9,9.5,7.3,,,,,,,,,,
Sep-2004,18.5,22.7,147.0,102.7,75.1,793.7,451.8,304.2,9.9,7.7,,,,,,,,,,
Dec-2004,18.5,22.9,147.6,103.6,76.4,799.4,452.2,310.0,10.0,7.8,,,,,,,,,,
Mar-2005,18.6,23.0,148.6,103.5,77.3,797.9,449.8,311.2,10.3,8.0,,,,,,,,,,
Jun-2005,19.0,23.6,151.9,105.6,78.5,797.8,446.7,314.5,10.4,8.1,,,,,,,,,,
Sep-2005,19.0,24.0,152.5,106.4,79.2,802.4,442.7,323.4,10.6,8.2,,,,,,,,,,
Dec-2005,19.0,24.3,154.7,108.4,80.8,813.5,447.0,330.3,10.8,8.4,,,,,,,,,,
Mar-2006,18.9,23.9,156.2,108.8,82.1,828.5,454.8,337.6,10.9,8.5,,,,,,,,,,
Jun-2006,19.2,24.2,161.4,112.2,83.9,839.6,464.4,339.0,11.2,8.8,,,,,,,,,,
Sep-2006,19.2,24.3,161.5,112.8,85.0,843.0,464.4,342.6,11.3,8.9,,,,,,,,,,
Dec-2006,19.0,24.3,161.6,113.0,84.8,849.8,465.5,348.8,11.5,9.1,,,,,,,,,,
Mar-2007,18.9,24.0,161.0,112.1,84.9,852.0,467.9,348.9,11.6,9.3,,,,,,,,,,
Jun-2007,19.3,24.3,165.8,113.3,84.8,858.6,467.3,356.7,11.6,9.2,,,,,,,,,,
Sep-2007,18.8,23.7,162.8,112.8,84.9,866.1,476.0,355.8,11.9,9.5,,,,,,,,,,
Dec-2007,19.0,23.8,162.7,113.3,85.2,858.2,476.4,347.8,12.2,9.8,,,,,,,,,,
Mar-2008,19.7,24.4,161.6,112.6,85.2,818.4,460.8,324.1,12.7,10.3,,,,,,,,,,
Jun-2008,20.5,25.6,162.7,113.4,85.2,793.2,443.0,317.1,13.1,10.7,,,,,,,,,,
Sep-2008,21.0,26.5,161.0,113.0,84.7,766.0,425.6,307.6,13.2,10.9,,,,,,,,,,
Dec-2008,22.3,28.6,158.5,111.4,84.0,711.1,389.4,289.5,11.0,8.9,,,,,,,,,,
Mar-2009,22.5,29.0,157.9,111.9,84.4,700.4,385.6,282.9,9.9,7.7,,,,,,,,,,
Jun-2009,22.0,28.5,158.9,113.0,84.9,723.5,396.9,294.9,9.3,7.2,,,,,,,,,,
Sep-2009,21.2,27.4,160.8,114.5,86.0,760.0,417.7,310.5,9.6,7.5,,,,,,,,,,
Dec-2009,20.4,26.1,162.9,117.0,87.8,797.2,449.2,316.1,10.2,8.0,,,,,,,,,,
Mar-2010,20.1,25.4,163.5,118.0,88.6,813.4,464.6,316.8,10.6,8.4,,,,,,,,,,
Jun-2010,20.8,26.2,166.0,119.5,89.2,796.5,456.7,308.1,11.3,9.0,,,,,,,,,,
Sep-2010,20.7,26.5,164.1,119.0,88.8,791.5,449.7,310.5,11.3,9.1,,,,,,,,,,
Dec-2010,20.8,26.8,163.2,118.6,88.2,784.0,442.2,311.0,11.4,9.2,,,,,,,,,,
Mar-2011,21.1,27.4,162.4,118.3,87.5,771.3,431.4,309.6,11.4,9.3,,,,,,,,,,
Jun-2011,21.6,27.7,162.9,117.4,87.1,755.4,423.9,301.5,11.4,9.3,,,,,,,,,,
Sep-2011,22.3,29.0,161.0,117.0,86.6,723.6,403.5,290.7,11.3,9.2,,,,,,,,,,
Dec-2011,22.4,29.4,160.1,116.4,86.4,715.3,396.2,289.8,10.9,8.9,,,,,,,,,,
Mar-2012,22.2,29.5,160.3,116.6,86.5,720.7,395.2,296.3,10.8,8.7,,,,,,,,,,
Jun-2012,22.1,29.7,161.1,116.8,86.1,729.2,393.3,306.9,10.3,8.4,,,,,,,,,,
Sep-2012,21.9,30.0,160.8,117.3,86.6,733.8,390.8,313.8,10.3,8.3,,,,,,,,,,
Dec-2012,21.5,29.5,161.3,117.7,86.9,748.9,399.3,320.4,9.9,8.0,,,,,,,,,,
Mar-2013,21.3,29.4,161.5,118.0,87.2,757.6,401.5,327.0,9.6,7.7,,,,,,,,,,
Jun-2013,21.7,29.4,164.9,119.6,87.9,759.0,407.4,322.4,9.4,7.6,,,,,,,,,,
Sep-2013,21.3,28.8,164.1,118.6,87.9,770.4,411.0,330.2,9.1,7.3,,,,,,,,,,
Dec-2013,21.1,28.3,165.6,119.6,88.0,786.2,422.1,335.0,9.0,7.1,,,,,,,,,,
Mar-2014,20.9,28.2,165.7,119.9,88.2,791.5,424.8,337.8,8.9,7.1,,,,,,,,,,
Jun-2014,21.1,28.3,167.8,120.9,88.4,795.6,427.8,338.9,8.9,7.0,,,,,,,,,,
Sep-2014,20.9,28.4,166.9,121.8,88.6,800.2,429.7,341.6,8.9,7.1,,,,,,,,,,
Dec-2014,20.6,27.9,167.6,122.7,89.0,815.3,439.6,346.7,8.9,7.1,,,,,,,,,,
Mar-2015,20.3,27.7,169.2,123.8,89.7,833.4,446.4,357.8,8.8,7.0,,,,,,,,,,
Jun-2015,20.3,27.2,172.5,125.5,90.4,848.4,461.5,357.5,8.5,6.7,,,,,,,,,,
Sep-2015,20.2,26.9,172.8,126.2,91.7,854.5,469.4,355.5,8.5,6.8,,,,,,,,,,
Dec-2015,20.1,27.1,173.8,127.6,93.6,863.9,471.3,362.7,8.8,7.0,,,,,,,,,,
Mar-2016,20.4,27.5,175.2,128.8,94.9,860.0,469.1,360.7,8.8,7.0,,,,,,,,,,
Jun-2016,20.3,27.3,178.7,130.6,96.4,882.0,477.9,373.9,8.7,6.9,,,,,,,,,,
Sep-2016,19.9,27.1,179.4,131.7,97.7,900.2,486.1,383.7,8.5,6.8,,,,,,,,,,
Dec-2016,19.5,26.4,180.3,133.4,99.2,924.4,505.0,389.0,8.6,6.9,,,,,,,,,,
Mar-2017,19.5,26.2,183.1,134.6,100.9,940.9,514.8,395.7,8.7,7.0,,,,,,,,,,
Jun-2017,19.6,25.9,186.9,136.9,102.8,955.9,527.8,397.7,8.9,7.2,,,,,,,,,,
Sep-2017,19.5,26.1,187.0,137.7,104.5,956.3,526.9,398.9,9.0,7.3,,,,,,,,,,
Dec-2017,19.4,26.0,188.1,139.0,105.5,971.2,534.3,406.5,8.9,7.2,,,,,,,,,,
Mar-2018,19.7,26.5,189.6,140.1,106.6,962.6,527.7,404.4,9.0,7.4,,,,,,,,,,
Jun-2018,19.7,26.9,190.5,140.7,107.6,965.4,522.7,412.3,9.1,7.5,,,,,,,,,,
Sep-2018,,,,,,,,,,,,,,,,,,,,
Dec-2018,,,,,,,,,,,,,,,,,,,,
Mar-2019,,,,,,,,,,,,,,,,,,,,
